# Blockpost room-protocol capture, started 2026-08-23 03:20:06
# tx: <ms> tx hdr=0xNN op=0xNN <name> : <fields>    rx: <ms> rx len=N <hex>

338809,4 ==== CAPTURE ON ====
338814,0 # net: TcpClient.Connected = (no socket)
343813,5 # net: TcpClient.Connected = (no socket)
343835,4 tx hdr=0xF5 op=0x65 ? :
348814,2 # net: TcpClient.Connected = (no socket)
353523,3 tx hdr=0xF5 op=0x00 keepalive : i2063882 "3913789974ad1e5b9fa201dfb881ba52" "PLAYER2063882" b0 b0 b0 b1 b0 b1 b0 i1350 b0 b0 b0 "cc8170d255f446fcd0947021167a812a" "8824415abec7adacf22108e6310cce02" i0 "" "" b2 "76561198308294518" "f7a18175979fbde26644b4b240f70e89"
353620,4 rx src=FPKEAECEOPE len=10 F5 00 0A 00 03 14 20 DE 11 04 
353669,0 tx hdr=0xF5 op=0x08 weapondata/8 : i71 "sl8" "SL8" b10 s50 b32 s200 b102 b84 s1900 b4 b32 b97 b0 "30258195d1823f75cb88c5fb8ab0b19a"
353669,8 tx hdr=0xF5 op=0x08 weapondata/8 : i23 "beretta92" "Beretta 92" b15 s45 b15 s105 b50 b75 s2050 b5 b15 b112 b1 "6cd57d74645797bc75dccac39a47a622"
353670,5 tx hdr=0xF5 op=0x08 weapondata/8 : i68 "shovel" "Shovel" b1 s1 b50 s200 b4 b100 s1 b1 b50 b110 b2 "918bfb780c2ce76a38821c5fe85f3281"
353670,6 tx hdr=0xF5 op=0x08 weapondata/8 : i69 "block" "Block" b1 s1 b1 s1 b1 b1 s1 b1 b1 b100 b3 "7d3f5c93c932ed93dbd4f7d9f80479aa"
353670,7 tx hdr=0xF5 op=0x08 weapondata/8 : i108 "grenade" "BP Grenade" b1 s1 b1 s25 b1 b1 s1 b1 b1 b1 b4 "ae99336b67cf47fb38edaf91faf48573"
353670,7 tx hdr=0xF5 op=0x08 weapondata/8 : i28 "kriss_vector" "KRISS Vector" b30 s120 b14 s80 b48 b52 s1900 b5 b16 b108 b0 "2cad6d7fcd7120d304318540cc5b33db"
